crm-app-1             | run-parts: executing /docker-entrypoint.d/100-dev-entrypoint
                  <a:IsDeleted>false</a:IsDeleted>
                  <a:OptimisticLockField>2</a:OptimisticLockField>
                  <a:PersistentOid>8175c583-29e8-43c7-80dc-657f84845346</a:PersistentOid>
                  <a:IsActive>true</a:IsActive>
                  <a:LookupCode>NO LONGER WANTED BY CUSTOMER</a:LookupCode>
                  <a:Name>No longer wanted by customer</a:Name>
                  <a:AdditionalProperties i:nil="true"/>
                </a:ReturnReason>
                <a:ReturnReasonDescription/>
                <a:UnitCostHome>31.0000</a:UnitCostHome>
                <a:UnitPrice>80.0000</a:UnitPrice>
                <a:UnitPriceDiscount>0</a:UnitPriceDiscount>
                <a:UnitQuantity>1.0000</a:UnitQuantity>
                <a:UnitVolume>0</a:UnitVolume>
                <a:UnitWeight>0.3000</a:UnitWeight>
                <a:WebId>1481264</a:WebId>
              </a:SalesReturnLine>
            </a:SalesReturnLines>
            <a:Status>2</a:Status>
            <a:TaxForeign>0</a:TaxForeign>
            <a:WebCode>RN662377</a:WebCode>
          </a:SalesReturn>
        </a:Instances>
      </GetSalesReturnsResult>
    </GetSalesReturnsResponse>
  </s:Body>
</s:Envelope>

2023-10-23T16:21:39.638698 "INFO" ["/usr/src/app/src/crm/api/boss/client.py"]: Original BOSS API Request: [ID:BvirkWTbR4Vjpo27VZLe7F]
<soap-env:Envelope xmlns:soap-env="http://schemas.xmlsoap.org/soap/envelope/">
  <soap-env:Header xmlns:wsa="http://www.w3.org/2005/08/addressing">
    <wsa:Action>urn:lineofbusiness/webservices/SalesService/GetSalesOrders</wsa:Action>
    <wsa:MessageID>urn:uuid:f326c7f9-c2e8-4cbd-8319-816e25fc31ee</wsa:MessageID>
    <wsa:To>http://10.0.1.55/CSalonWebAPIUAT/SalesService.svc</wsa:To>
  </soap-env:Header>
  <soap-env:Body>
    <ns0:GetSalesOrders xmlns:ns0="urn:lineofbusiness/webservices">
      <ns0:request>
        <ns1:UserSessionOid xmlns:ns1="http://schemas.lineof.biz/webservice">ccb1dd53-a2e1-4fc3-acbc-3a0e3688370d</ns1:UserSessionOid>
        <ns2:PersistentOids xmlns:ns2="http://schemas.lineof.biz/webservice">
          <ns3:string xmlns:ns3="http://schemas.microsoft.com/2003/10/Serialization/Arrays">434ebb1f-10d7-483f-ae8c-3a0ab127e12f</ns3:string>
        </ns2:PersistentOids>
        <ns4:SearchCriteria xmlns:ns4="http://schemas.lineof.biz/webservice"></ns4:SearchCriteria>
        <ns5:SearchType xmlns:ns5="http://schemas.lineof.biz/webservice">0</ns5:SearchType>
      </ns0:request>
    </ns0:GetSalesOrders>
  </soap-env:Body>
</soap-env:Envelope>

2023-10-23T16:21:39.638769 "INFO" ["/usr/src/app/src/crm/api/boss/client.py"]: Original BOSS API Request: [ID:BvirkWTbR4Vjpo27VZLe7F]
<soap-env:Envelope xmlns:soap-env="http://schemas.xmlsoap.org/soap/envelope/">
  <soap-env:Header xmlns:wsa="http://www.w3.org/2005/08/addressing">
    <wsa:Action>urn:lineofbusiness/webservices/SalesService/GetSalesOrders</wsa:Action>
    <wsa:MessageID>urn:uuid:f326c7f9-c2e8-4cbd-8319-816e25fc31ee</wsa:MessageID>
    <wsa:To>http://10.0.1.55/CSalonWebAPIUAT/SalesService.svc</wsa:To>
  </soap-env:Header>
  <soap-env:Body>
    <ns0:GetSalesOrders xmlns:ns0="urn:lineofbusiness/webservices">
      <ns0:request>
        <ns1:UserSessionOid xmlns:ns1="http://schemas.lineof.biz/webservice">ccb1dd53-a2e1-4fc3-acbc-3a0e3688370d</ns1:UserSessionOid>
        <ns2:PersistentOids xmlns:ns2="http://schemas.lineof.biz/webservice">
          <ns3:string xmlns:ns3="http://schemas.microsoft.com/2003/10/Serialization/Arrays">434ebb1f-10d7-483f-ae8c-3a0ab127e12f</ns3:string>
        </ns2:PersistentOids>
        <ns4:SearchCriteria xmlns:ns4="http://schemas.lineof.biz/webservice"></ns4:SearchCriteria>
        <ns5:SearchType xmlns:ns5="http://schemas.lineof.biz/webservice">0</ns5:SearchType>
      </ns0:request>
    </ns0:GetSalesOrders>
  </soap-env:Body>
</soap-env:Envelope>

2023-10-23T16:21:40.096220 "INFO" ["/usr/src/app/src/crm/api/boss/client.py"]: Original BOSS API Response: [ID:BvirkWTbR4Vjpo27VZLe7F]
<s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
  <s:Body>
    <GetSalesOrdersResponse xmlns="urn:lineofbusiness/webservices">
      <GetSalesOrdersResult xmlns:a="http://schemas.lineof.biz/webservice" xmlns:i="http://www.w3.org/2001/XMLSchema-instance">
        <a:Instances>
          <a:SalesOrder>
            <a:IsDeleted>false</a:IsDeleted>
            <a:OptimisticLockField>6</a:OptimisticLockField>
            <a:PersistentOid>434ebb1f-10d7-483f-ae8c-3a0ab127e12f</a:PersistentOid>
            <a:AdditionalCharges/>
            <a:AdditionalData>{"website":null,"_upd":"2023-04-20T14:03:50.879566+00:00","locale":"en","aff_name":null,"aff_url":null,"service":0,"hidden":0,"giftcards":[],"discounts":[],"benefits":[],"created_on_guest_checkout":0,"created_on_new_checkout":1,"app_platform":null,"placed_from_app":null,"placed_from_location":null}</a:AdditionalData>
            <a:Assisted>false</a:Assisted>
            <a:BillingAddress>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>0</a:OptimisticLockField>
              <a:PersistentOid>32695f33-b49b-43ff-afb0-3a0671726fa5</a:PersistentOid>
              <a:Building i:nil="true"/>
              <a:City>Tunbridge Wells</a:City>
              <a:CountryCode>BS</a:CountryCode>
              <a:GeoPositionLatitude>0</a:GeoPositionLatitude>
              <a:GeoPositionLongitude>0</a:GeoPositionLongitude>
              <a:Locality i:nil="true"/>
              <a:StateProvince>Kent</a:StateProvince>
              <a:StateProvinceCode/>
              <a:Street1>Unit 21</a:Street1>
              <a:Street2>Childrensalon Services Ltd, Decimus</a:Street2>
              <a:ZipPostal>TN2 3GP</a:ZipPostal>
            </a:BillingAddress>
            <a:CancellationReasonCode/>
            <a:CarrierInstructions i:nil="true"/>
            <a:CashOnDeliveryCharge>0.00</a:CashOnDeliveryCharge>
            <a:CollectFromShopOn i:nil="true"/>
            <a:ConsignmentOids xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"/>
            <a:Contact>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>27</a:OptimisticLockField>
              <a:PersistentOid>f298cfb0-e766-4490-9aff-3a05ffda2ef7</a:PersistentOid>
              <a:Code i:nil="true"/>
              <a:EmailAddress>anastasiya.mandretova@ronis.info</a:EmailAddress>
              <a:FirstName>Anastasia</a:FirstName>
              <a:LastName>Mandretova</a:LastName>
              <a:MarketingOptIn>false</a:MarketingOptIn>
              <a:MobileNumber>+12345678900</a:MobileNumber>
              <a:PhoneNumber i:nil="true"/>
              <a:Title i:nil="true"/>
            </a:Contact>
            <a:CurrencyCode>GBP</a:CurrencyCode>
            <a:Customer>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>545</a:OptimisticLockField>
              <a:PersistentOid>cde4c008-5c64-406b-8ad1-3a05ffda2ef7</a:PersistentOid>
              <a:AllowPremierDelivery>true</a:AllowPremierDelivery>
              <a:BillingAddress>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>0</a:OptimisticLockField>
                <a:PersistentOid>32695f33-b49b-43ff-afb0-3a0671726fa5</a:PersistentOid>
                <a:Building i:nil="true"/>
                <a:City>Tunbridge Wells</a:City>
                <a:CountryCode>BS</a:CountryCode>
                <a:GeoPositionLatitude>0</a:GeoPositionLatitude>
                <a:GeoPositionLongitude>0</a:GeoPositionLongitude>
                <a:Locality i:nil="true"/>
                <a:StateProvince>Kent</a:StateProvince>
                <a:StateProvinceCode/>
                <a:Street1>Unit 21</a:Street1>
                <a:Street2>Childrensalon Services Ltd, Decimus</a:Street2>
                <a:ZipPostal>TN2 3GP</a:ZipPostal>
              </a:BillingAddress>
              <a:BillingContact>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>27</a:OptimisticLockField>
                <a:PersistentOid>f298cfb0-e766-4490-9aff-3a05ffda2ef7</a:PersistentOid>
                <a:Code i:nil="true"/>
                <a:EmailAddress>anastasiya.mandretova@ronis.info</a:EmailAddress>
                <a:FirstName>Anastasia</a:FirstName>
                <a:LastName>Mandretova</a:LastName>
                <a:MarketingOptIn>false</a:MarketingOptIn>
                <a:MobileNumber>+12345678900</a:MobileNumber>
                <a:PhoneNumber i:nil="true"/>
                <a:Title i:nil="true"/>
              </a:BillingContact>
              <a:Code>CU-1911109</a:Code>
              <a:CompletedSalesReturnCount>5</a:CompletedSalesReturnCount>
              <a:CompletedSalesReturnGrossValue>250.0000</a:CompletedSalesReturnGrossValue>
              <a:CustomerNotes>&lt;p&gt;THIS IS A TEST ACCOUNT, PLEASE DO NOT PROCESS ANY ORDERS. Any issues please let systems &amp; data team know
&lt;p&gt;The customer status was updated to &lt;b&gt;Privé&lt;/b&gt; on 2023-10-16 by Anastasia M. Ronis. No changes were applied automatically.&lt;/p&gt;&lt;/p&gt;</a:CustomerNotes>
              <a:CustomerRegistered>true</a:CustomerRegistered>
              <a:DPDTrustedAccount>true</a:DPDTrustedAccount>
              <a:DefaultPriceListCode/>
              <a:DefaultSalesChannel>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>8</a:OptimisticLockField>
                <a:PersistentOid>2aa5077e-8b68-46ba-9467-835d4a841875</a:PersistentOid>
                <a:IsActive>true</a:IsActive>
                <a:LookupCode>WEB</a:LookupCode>
                <a:Name>Web</a:Name>
                <a:AdditionalProperties i:nil="true"/>
              </a:DefaultSalesChannel>
              <a:DutyPaid>false</a:DutyPaid>
              <a:FirstOrderDate>2023-03-13T13:47:51</a:FirstOrderDate>
              <a:FraudNotes>-- Watch Next Added By Anastasia M. Ronis at 2022-09-27 10:31 ---- Watch Next Removed By Anastasia M. Ronis at 2022-09-27 10:31 ---- Watch Next Added By None at 2022-09-27 10:43 ---- Watch Next Added By None at 2022-09-27 10:43 ---- Watch Next Removed By None at 2022-09-27 10:49 ---- Watch Next Removed By None at 2022-09-27 10:49 ---- Updated to Trusted by script at 2022-09-28 00:00:23.992721 ---- Updated to Trusted by Anastasia M. Ronis at 2023-04-20 08:59 ---- Updated to Not Trusted by None at 2023-04-20 15:24 ---- Updated to Trusted by Anastasia M. Ronis at 2023-04-24 16:47 ---- Watch Next Added By Anastasia M TEST at 2023-05-26 10:22 ---- Watch Next Removed By Anastasia M TEST at 2023-05-26 10:24 --asdfghjk-- Updated to Maybe OK by Anastasia M. Ronis at 2023-07-07 08:09 ---- Updated to Not Trusted by Anastasia M. Ronis at 2023-07-07 08:41 ---- Updated to Maybe OK by Anastasia M. Ronis at 2023-07-07 08:42 ---- Updated to Trusted by Anastasia M. Ronis at 2023-07-07 08:43 ---- Updated to Maybe OK by Anastasia M. Ronis at 2023-07-07 08:43 ---- Updated to Blacklisted by Anastasia M. Ronis at 2023-07-07 07:43 ---- Updated to Maybe OK by Anastasia M. Ronis at 2023-07-07 07:44 ---- Updated to Unknown by Anastasia M. Ronis at 2023-07-07 08:44 ---- Updated to Maybe OK by Anastasia M. Ronis at 2023-07-07 07:51 ---- Updated to Trusted by Anastasia M. Ronis at 2023-07-12 15:45 ---- Updated to Trusted by Anastasia M. Ronis at 2023-07-14 16:00 ---- Updated to Unknown by Anastasia M. Ronis at 2023-07-14 16:24 ---- Updated to Trusted by Anastasia M. Ronis at 2023-07-14 16:25 ---- Updated to Not Trusted by Anastasia M. Ronis at 2023-07-14 16:25 ---- Updated to Trusted by Anastasia M. Ronis at 2023-07-14 16:26 ---- Updated to Maybe OK by  Ruslan T. Ronis at 2023-08-11 15:46 ---- Updated to Trusted by  Ruslan T. Ronis at 2023-08-11 15:46 ---- Updated to Maybe OK by Anastasia M. Ronis at 2023-08-16 16:45 ---- Updated to Trusted by Anastasia M. Ronis at 2023-08-16 16:45 ---- Updated to Maybe OK by  Ruslan T. Ronis at 2023-08-22 15:50 ---- Updated to Trusted by  Ruslan T. Ronis at 2023-08-22 15:50 ---- Updated to Unknown by  Ruslan T. Ronis at 2023-08-30 09:14 ---- Updated to Trusted by  Ruslan T. Ronis at 2023-08-30 09:14 --</a:FraudNotes>
              <a:FraudScore>0</a:FraudScore>
              <a:FraudStatus>4</a:FraudStatus>
              <a:FraudStatusDescription>0 rule(s) with a fraud score&#13;
</a:FraudStatusDescription>
              <a:GeneralReturnsNotes>&lt;p style="text-align:left;"&gt;test return note from boss&lt;/p&gt;&#13;
&#13;
</a:GeneralReturnsNotes>
              <a:IsMarketingAccount>false</a:IsMarketingAccount>
              <a:IsPrivate>true</a:IsPrivate>
              <a:IsPrive>true</a:IsPrive>
              <a:IsStaffAccount>false</a:IsStaffAccount>
              <a:IsTestAccount>true</a:IsTestAccount>
              <a:LastModifiedUTC>2023-10-20T10:38:09.6Z</a:LastModifiedUTC>
              <a:Name>Anastasia Mandretova</a:Name>
              <a:NumberOfOrders>219</a:NumberOfOrders>
              <a:NumberOfReturns>132</a:NumberOfReturns>
              <a:OrderNotes>&lt;p&gt;    THIS IS A TEST ACCOUNT, PLEASE DO NOT PROCESS ANY ORDERS. Any issues please let systems &amp;amp; data team know    &lt;br/&gt;&lt;/p&gt;</a:OrderNotes>
              <a:RedTag>false</a:RedTag>
              <a:SeniorPacker>false</a:SeniorPacker>
              <a:SweetsPreference>1</a:SweetsPreference>
              <a:TotalNettOrderValue>23166.6600</a:TotalNettOrderValue>
              <a:TotalNettReturnValue>5760.8000</a:TotalNettReturnValue>
              <a:TradeCustomer>false</a:TradeCustomer>
              <a:TrustLevelCode>CTL-002</a:TrustLevelCode>
              <a:WatchNextOrder>false</a:WatchNextOrder>
              <a:WebCode>1618415</a:WebCode>
            </a:Customer>
            <a:DeliveryAddress>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>0</a:OptimisticLockField>
              <a:PersistentOid>68948e67-1c91-4a48-a6c4-3a0ab127e12f</a:PersistentOid>
              <a:Building i:nil="true"/>
              <a:City>Tunbridge Wells</a:City>
              <a:CountryCode>GB</a:CountryCode>
              <a:GeoPositionLatitude>0</a:GeoPositionLatitude>
              <a:GeoPositionLongitude>0</a:GeoPositionLongitude>
              <a:Locality i:nil="true"/>
              <a:StateProvince>Kent</a:StateProvince>
              <a:StateProvinceCode/>
              <a:Street1>Unit 21</a:Street1>
              <a:Street2>Childrensalon Services Ltd, Decimus</a:Street2>
              <a:ZipPostal>TN2 3GP</a:ZipPostal>
            </a:DeliveryAddress>
            <a:DeliveryCharge>0.0000</a:DeliveryCharge>
            <a:DeliveryChargeDiscount>0</a:DeliveryChargeDiscount>
            <a:DeliveryChargeSalesTaxCode>FR020100</a:DeliveryChargeSalesTaxCode>
            <a:DeliveryChargeTax>0</a:DeliveryChargeTax>
            <a:DeliveryContact>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>30</a:OptimisticLockField>
              <a:PersistentOid>d7f5bf35-3902-48de-99a8-3a05ffe8472b</a:PersistentOid>
              <a:Code i:nil="true"/>
              <a:EmailAddress>anastasiya.mandretova@ronis.info</a:EmailAddress>
              <a:FirstName>Anastasia</a:FirstName>
              <a:LastName>Mandretova RONIS</a:LastName>
              <a:MarketingOptIn>false</a:MarketingOptIn>
              <a:MobileNumber>+447702035254</a:MobileNumber>
